"CÓD...DEP.","DEPARTAMENTO","CÓD..MUN.","MUNICIPIO","GRUPO..DE.CULTIVO","SUBGRUPO..DE.CULTIVO","CULTIVO","DESAGREGACIÓN.REGIONAL.Y.O.SISTEMA.PRODUCTIVO","AÑO","PERIODO","Área.Sembrada..ha.","Área.Cosechada..ha.","Producción..t.","Rendimiento..t.ha.","ESTADO.FISICO.PRODUCCION","NOMBRE..CIENTIFICO","CICLO.DE.CULTIVO"
5,"ANTIOQUIA",5101,"CIUDAD BOLIVAR","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"9,680 ","8,510 ","9,935 ",1.17,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5034,"ANDES","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"8,696 ","8,484 ","13,574 ",1.6,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5642,"SALGAR","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"6,011 ","4,200 ","4,720 ",1.12,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5209,"CONCORDIA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"5,578 ","5,012 ","6,182 ",1.23,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5091,"BETANIA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"5,439 ","5,439 ","5,482 ",1.01,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5093,"BETULIA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"4,845 ","4,532 ","4,826 ",1.06,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5002,"ABEJORRAL","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"4,067 ","3,819 ","2,329 ",0.61,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5756,"SONSON","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"3,660 ","3,000 ","3,600 ",1.2,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5361,"ITUANGO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"3,067 ","2,873 ","3,110 ",1.08,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5483,"NARIÑO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"2,973 ","2,653 ","2,643 ",1,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5789,"TAMESIS","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"2,657 ","1,519 ","1,702 ",1.12,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5138,"CAÑASGORDAS","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"2,545 ","2,447 ","1,175 ",0.48,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5282,"FREDONIA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"2,497 ","2,197 ","2,856 ",1.3,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5364,"JARDIN","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"2,348 ","2,348 ","3,170 ",1.35,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5240,"EBEJICO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"2,015 ","1,200 ","1,344 ",1.12,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5234,"DABEIBA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"2,000 ","1,864 ","1,864 ",1,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5368,"JERICO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"2,000 ","1,810 ","2,244 ",1.24,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5055,"ARGELIA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,800 ","1,800 ","1,800 ",1,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5890,"YOLOMBO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,800 ","1,700 ","1,360 ",0.8,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5649,"SAN CARLOS","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,627 ","1,627 ","1,464 ",0.9,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5576,"PUEBLO RICO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,623 ","1,430 ","1,287 ",0.9,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5031,"AMALFI","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,552 ","1,432 ","1,439 ",1.01,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5042,"SANTAFE DE ANTIOQUIA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,524 ","1,407 ","1,896 ",1.35,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5197,"COCORNA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,510 ","1,473 ","1,473 ",1,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5467,"MONTEBELLO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,510 ","1,450 ","1,450 ",1,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5679,"SANTA BARBARA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,400 ","1,317 ","1,377 ",1.05,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5690,"SANTO DOMINGO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,334 ","1,249 ","1,499 ",1.2,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5125,"CAICEDO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,299 ","1,195 ","1,193 ",1,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5347,"HELICONIA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,264 ","960 ","864 ",0.9,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5284,"FRONTINO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,260 ","1,260 ","1,260 ",1,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5667,"SAN RAFAEL","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,260 ","1,260 ","1,260 ",1,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5411,"LIBORINA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,250 ","1,250 ","1,375 ",1.1,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5038,"ANGOSTURA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,240 ","1,180 ","1,180 ",1,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5543,"PEQUE","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,233 ","909 ","1,045 ",1.15,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5842,"URAMITA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,206 ","1,176 ","729 ",0.62,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5044,"ANZA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,200 ","1,140 ","1,311 ",1.15,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5670,"SAN ROQUE","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,151 ","1,072 ","1,093 ",1.02,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5847,"URRAO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,145 ","1,030 ","1,030 ",1,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5079,"BARBOSA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,131 ","711 ","924 ",1.3,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5628,"SABANALARGA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,105 ","1,096 ","1,057 ",0.97,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5145,"CARAMANTA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,089 ","1,039 ","962 ",0.93,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5001,"MEDELLIN","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,078 ","1,027 ","822 ",0.8,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5792,"TARSO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,041 ","951 ","1,142 ",1.2,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5761,"SOPETRAN","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"1,038 ","978 ","1,174 ",1.2,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5313,"GRANADA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"926 ","853 ","640 ",0.75,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5113,"BURITICA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"906 ","856 ","719 ",0.84,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5030,"AMAGA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"832 ","785 ","570 ",0.73,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5059,"ARMENIA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"788 ","769 ","865 ",1.13,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5353,"HISPANIA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"769 ","448 ","433 ",0.97,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5310,"GOMEZ PLATA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"755 ","691 ","777 ",1.12,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5647,"SAN ANDRES","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"739 ","626 ","508 ",0.81,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5021,"ALEJANDRIA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"739 ","733 ","733 ",1,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5856,"VALPARAISO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"721 ","660 ","734 ",1.11,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5861,"VENECIA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"711 ","653 ","586 ",0.9,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5306,"GIRALDO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"659 ","582 ","698 ",1.2,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5656,"SAN JERONIMO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"657 ","622 ","529 ",0.85,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5315,"GUADALUPE","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"622 ","577 ","519 ",0.9,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5809,"TITIRIBI","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"613 ","569 ","780 ",1.37,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5686,"SANTA ROSA DE OSOS","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"610 ","610 ","620 ",1.02,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5036,"ANGELOPOLIS","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"600 ","600 ","480 ",0.8,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5376,"LA CEJA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"587 ","559 ","627 ",1.12,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5858,"VEGACHI","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"530 ","516 ","619 ",1.2,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5819,"TOLEDO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"498 ","289 ","232 ",0.8,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5541,"PEÑOL","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"480 ","480 ","472 ",0.98,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5652,"SAN FRANCISCO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"476 ","476 ","417 ",0.88,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5148,"CARMEN DE VIBORAL","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"470 ","470 ","329 ",0.7,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5887,"YARUMAL","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"404 ","350 ","350 ",1,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5308,"GIRARDOTA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"379 ","379 ","426 ",1.12,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5660,"SAN LUIS","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"330 ","320 ","176 ",0.55,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5107,"BRICEÑO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"310 ","60 ","53 ",0.88,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5501,"OLAYA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"310 ","270 ","117 ",0.43,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5607,"RETIRO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"277 ","236 ","306 ",1.3,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5190,"CISNEROS","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"259 ","231 ","231 ",1,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5134,"CAMPAMENTO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"250 ","248 ","226 ",0.91,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5425,"MACEO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"243 ","243 ","109 ",0.45,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5129,"CALDAS","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"230 ","230 ","214 ",0.93,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5885,"YALI","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"218 ","128 ","64 ",0.5,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5040,"ANORI","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"214 ","194 ","217 ",1.12,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5088,"BELLO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"208 ","202 ","182 ",0.9,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5237,"DON MATIAS","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"174 ","170 ","213 ",1.25,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5631,"SABANETA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"151 ","121 ","118 ",0.98,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5212,"COPACABANA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"142 ","142 ","99 ",0.7,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5004,"ABRIAQUI","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"135 ","135 ","81 ",0.6,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5206,"CONCEPCION","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"114 ","98 ","97 ",0.99,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5380,"LA ESTRELLA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"76 ","47 ","38 ",0.8,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5321,"GUATAPE","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"45 ","45 ","46 ",1.02,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5142,"CARACOLI","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"35 ","35 ","17 ",0.48,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
5,"ANTIOQUIA",5440,"MARINILLA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"15 ","12 ","12 ",1,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
13,"BOLIVAR",13688,"SANTA ROSA DEL SUR","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"690 ","490 ","441 ",0.9,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
13,"BOLIVAR",13810,"TIQUISIO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"12 ","12 ","5 ",0.42,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15469,"MONIQUIRA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"2,650 ","2,350 ","2,350 ",1,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15897,"ZETAQUIRA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"919 ","854 ","640 ",0.75,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15455,"MIRAFLORES","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"750 ","692 ","519 ",0.75,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15816,"TOGUI","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"750 ","700 ","700 ",1,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15664,"SAN JOSE DE PARE","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"680 ","650 ","650 ",1,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15377,"LABRANZAGRANDE","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"600 ","600 ","420 ",0.7,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15686,"SANTANA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"600 ","600 ","360 ",0.6,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15185,"CHITARAQUE","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"585 ","485 ","485 ",1,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15442,"MARIPI","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"523 ","408 ","286 ",0.7,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15090,"BERBEO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"507 ","507 ","380 ",0.75,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15106,"BRICEÑO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"480 ","420 ","292 ",0.7,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15109,"BUENAVISTA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"470 ","350 ","230 ",0.66,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15212,"COPER","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"385 ","290 ","185 ",0.64,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15531,"PAUNA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"385 ","360 ","360 ",1,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15325,"GUAYATA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"297 ","295 ","355 ",1.2,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15401,"LA VICTORIA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"270 ","260 ","229 ",0.88,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15681,"SAN PABLO DE BORBUR","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"220 ","200 ","120 ",0.6,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15832,"TUNUNGUA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"216 ","200 ","140 ",0.7,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15550,"PISBA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"190 ","85 ","106 ",1.25,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15514,"PAEZ","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"175 ","175 ","140 ",0.8,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15533,"PAYA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"170 ","150 ","85 ",0.57,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15511,"PACHAVITA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"141 ","131 ","104 ",0.8,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15507,"OTANCHE","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"134 ","120 ","90 ",0.75,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15660,"SAN EDUARDO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"130 ","127 ","119 ",0.94,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15673,"SAN MATEO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"100 ","100 ","100 ",1,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15798,"TENZA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"62 ","60 ","54 ",0.9,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15172,"CHINAVITA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"55 ","25 ","23 ",0.92,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15580,"QUIPAMA","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"55 ","34 ","32 ",0.94,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
15,"BOYACA",15518,"PAJARITO","OTROS PERMANENTES","CAFE","CAFE","CAFE",2007,2007,"47 ","35 ","46 ",1.3,"CAFE VERDE EQUIVALENTE","COFFEA ARABICA ","PERMANENTE"
